period,region,cor,moa,arv_count
2014-12,ASIA,Indonesia,Air,163528
2014-12,ASIA,Indonesia,Land,38671
2014-12,ASIA,Indonesia,Sea,113196
2015-01,ASIA,China,Air,111290
2015-01,ASIA,India,Air,59361
2015-01,ASIA,Japan,Air,47358
2015-01,ASIA,Taiwan,Air,23478
2015-01,ASIA,Vietnam,Air,24906
2015-01,ASIA,Malaysia,Air,66708
2015-01,ASIA,Thailand,Air,28690
2015-01,ASIA,Philippines,Air,32690
2015-01,ASIA,South Korea,Air,47979
2015-01,ASIA,Hong Kong SAR,Air,28013
2015-01,ASIA,China,Sea,6112
2015-01,ASIA,India,Sea,8251
2015-01,ASIA,Japan,Sea,3595
2015-01,ASIA,Taiwan,Sea,744
2015-01,ASIA,Vietnam,Sea,889
2015-01,ASIA,Malaysia,Sea,3876
2015-01,ASIA,Thailand,Sea,1037
2015-01,ASIA,Philippines,Sea,2902
2015-01,ASIA,South Korea,Sea,11299
2015-01,ASIA,Hong Kong SAR,Sea,1915
2015-01,ASIA,China,Land,23146
2015-01,ASIA,India,Land,5993
2015-01,ASIA,Japan,Land,7526
2015-01,ASIA,Taiwan,Land,6463
2015-01,ASIA,Vietnam,Land,2837
2015-01,ASIA,Malaysia,Land,15609
2015-01,ASIA,Thailand,Land,7071
2015-01,ASIA,Philippines,Land,7247
2015-01,ASIA,South Korea,Land,12542
2015-01,ASIA,Hong Kong SAR,Land,4084
2015-01,ASIA,ASEAN,Air,301434
2015-01,ASIA,ASEAN,Land,63055
2015-01,ASIA,ASEAN,Sea,83644
2015-01,ASIA,Indonesia,Air,132786
2015-01,ASIA,Indonesia,Land,29024
2015-01,ASIA,Indonesia,Sea,74485
2015-02,ASIA,China,Air,191067
2015-02,ASIA,India,Air,49204
2015-02,ASIA,Japan,Air,52713
2015-02,ASIA,Taiwan,Air,29131
2015-02,ASIA,Vietnam,Air,23760
2015-02,ASIA,Malaysia,Air,61482
2015-02,ASIA,Thailand,Air,24289
2015-02,ASIA,Philippines,Air,32365
2015-02,ASIA,South Korea,Air,35610
2015-02,ASIA,Hong Kong SAR,Air,35643
2015-02,ASIA,China,Sea,19561
2015-02,ASIA,India,Sea,6299
2015-02,ASIA,Japan,Sea,1932
2015-02,ASIA,Taiwan,Sea,1076
2015-02,ASIA,Vietnam,Sea,960
2015-02,ASIA,Malaysia,Sea,4442
2015-02,ASIA,Thailand,Sea,974
2015-02,ASIA,Philippines,Sea,2332
2015-02,ASIA,South Korea,Sea,7541
2015-02,ASIA,Hong Kong SAR,Sea,2051
2015-02,ASIA,China,Land,27383
2015-02,ASIA,India,Land,4513
2015-02,ASIA,Japan,Land,7777
2015-02,ASIA,Taiwan,Land,9852
2015-02,ASIA,Vietnam,Land,3430
2015-02,ASIA,Malaysia,Land,16484
2015-02,ASIA,Thailand,Land,4626
2015-02,ASIA,Philippines,Land,6458
2015-02,ASIA,South Korea,Land,8264
2015-02,ASIA,Hong Kong SAR,Land,9291
2015-02,ASIA,ASEAN,Air,254988
2015-02,ASIA,ASEAN,Land,49873
2015-02,ASIA,ASEAN,Sea,75528
2015-02,ASIA,Indonesia,Air,99961
2015-02,ASIA,Indonesia,Land,17829
2015-02,ASIA,Indonesia,Sea,66393
2015-03,ASIA,China,Air,101924
2015-03,ASIA,India,Air,59473
2015-03,ASIA,Japan,Air,67646
2015-03,ASIA,Taiwan,Air,19833
2015-03,ASIA,Vietnam,Air,27347
2015-03,ASIA,Malaysia,Air,82932
2015-03,ASIA,Thailand,Air,34776
2015-03,ASIA,Philippines,Air,42881
2015-03,ASIA,South Korea,Air,29672
2015-03,ASIA,Hong Kong SAR,Air,35883
2015-03,ASIA,China,Sea,5430
2015-03,ASIA,India,Sea,6369
2015-03,ASIA,Japan,Sea,2262
2015-03,ASIA,Taiwan,Sea,515
2015-03,ASIA,Vietnam,Sea,789
2015-03,ASIA,Malaysia,Sea,3758
2015-03,ASIA,Thailand,Sea,1188
2015-03,ASIA,Philippines,Sea,2575
2015-03,ASIA,South Korea,Sea,7695
2015-03,ASIA,Hong Kong SAR,Sea,678
2015-03,ASIA,China,Land,23473
2015-03,ASIA,India,Land,4460
2015-03,ASIA,Japan,Land,10033
2015-03,ASIA,Taiwan,Land,4346
2015-03,ASIA,Vietnam,Land,2771
2015-03,ASIA,Malaysia,Land,15239
2015-03,ASIA,Thailand,Land,7540
2015-03,ASIA,Philippines,Land,8193
2015-03,ASIA,South Korea,Land,5505
2015-03,ASIA,Hong Kong SAR,Land,5242
2015-03,ASIA,ASEAN,Air,332791
2015-03,ASIA,ASEAN,Land,52062
2015-03,ASIA,ASEAN,Sea,77146
2015-03,ASIA,Indonesia,Air,125808
2015-03,ASIA,Indonesia,Land,17137
2015-03,ASIA,Indonesia,Sea,68402
2015-04,ASIA,China,Air,118388
2015-04,ASIA,India,Air,70917
2015-04,ASIA,Japan,Air,39367
2015-04,ASIA,Taiwan,Air,22075
2015-04,ASIA,Vietnam,Air,31299
2015-04,ASIA,Malaysia,Air,72938
2015-04,ASIA,Thailand,Air,37247
2015-04,ASIA,Philippines,Air,55697
2015-04,ASIA,South Korea,Air,29751
2015-04,ASIA,Hong Kong SAR,Air,44738
2015-04,ASIA,China,Sea,4102
2015-04,ASIA,India,Sea,6499
2015-04,ASIA,Japan,Sea,2775
2015-04,ASIA,Taiwan,Sea,568
2015-04,ASIA,Vietnam,Sea,1041
2015-04,ASIA,Malaysia,Sea,3237
2015-04,ASIA,Thailand,Sea,669
2015-04,ASIA,Philippines,Sea,2635
2015-04,ASIA,South Korea,Sea,6748
2015-04,ASIA,Hong Kong SAR,Sea,1050
2015-04,ASIA,China,Land,31294
2015-04,ASIA,India,Land,6625
2015-04,ASIA,Japan,Land,4545
2015-04,ASIA,Taiwan,Land,6586
2015-04,ASIA,Vietnam,Land,4132
2015-04,ASIA,Malaysia,Land,14340
2015-04,ASIA,Thailand,Land,9922
2015-04,ASIA,Philippines,Land,13927
2015-04,ASIA,South Korea,Land,5103
2015-04,ASIA,Hong Kong SAR,Land,13171
2015-04,ASIA,ASEAN,Air,341398
2015-04,ASIA,ASEAN,Land,61183
2015-04,ASIA,ASEAN,Sea,75632
2015-04,ASIA,Indonesia,Air,123212
2015-04,ASIA,Indonesia,Land,16540
2015-04,ASIA,Indonesia,Sea,67386
2015-05,ASIA,China,Air,106560
2015-05,ASIA,India,Air,101086
2015-05,ASIA,Japan,Air,45472
2015-05,ASIA,Taiwan,Air,18951
2015-05,ASIA,Vietnam,Air,30131
2015-05,ASIA,Malaysia,Air,79873
2015-05,ASIA,Thailand,Air,38583
2015-05,ASIA,Philippines,Air,54539
2015-05,ASIA,South Korea,Air,32833
2015-05,ASIA,Hong Kong SAR,Air,38682
2015-05,ASIA,China,Sea,3905
2015-05,ASIA,India,Sea,13716
2015-05,ASIA,Japan,Sea,1619
2015-05,ASIA,Taiwan,Sea,473
2015-05,ASIA,Vietnam,Sea,1019
2015-05,ASIA,Malaysia,Sea,4169
2015-05,ASIA,Thailand,Sea,672
2015-05,ASIA,Philippines,Sea,2719
2015-05,ASIA,South Korea,Sea,5962
2015-05,ASIA,Hong Kong SAR,Sea,753
2015-05,ASIA,China,Land,30910
2015-05,ASIA,India,Land,15709
2015-05,ASIA,Japan,Land,5880
2015-05,ASIA,Taiwan,Land,6074
2015-05,ASIA,Vietnam,Land,4824
2015-05,ASIA,Malaysia,Land,16298
2015-05,ASIA,Thailand,Land,6419
2015-05,ASIA,Philippines,Land,14901
2015-05,ASIA,South Korea,Land,5088
2015-05,ASIA,Hong Kong SAR,Land,6307
2015-05,ASIA,ASEAN,Air,360198
2015-05,ASIA,ASEAN,Land,67560
2015-05,ASIA,ASEAN,Sea,84316
2015-05,ASIA,Indonesia,Air,139552
2015-05,ASIA,Indonesia,Land,23849
2015-05,ASIA,Indonesia,Sea,75287
2015-06,ASIA,China,Air,112783
2015-06,ASIA,India,Air,80993
2015-06,ASIA,Japan,Air,44727
2015-06,ASIA,Taiwan,Air,22998
2015-06,ASIA,Vietnam,Air,38188
2015-06,ASIA,Malaysia,Air,81803
2015-06,ASIA,Thailand,Air,34155
2015-06,ASIA,Philippines,Air,42449
2015-06,ASIA,South Korea,Air,29177
2015-06,ASIA,Hong Kong SAR,Air,37667
2015-06,ASIA,China,Sea,3965
2015-06,ASIA,India,Sea,12230
2015-06,ASIA,Japan,Sea,2042
2015-06,ASIA,Taiwan,Sea,617
2015-06,ASIA,Vietnam,Sea,1283
2015-06,ASIA,Malaysia,Sea,4344
2015-06,ASIA,Thailand,Sea,742
2015-06,ASIA,Philippines,Sea,2222
2015-06,ASIA,South Korea,Sea,4173
2015-06,ASIA,Hong Kong SAR,Sea,776
2015-06,ASIA,China,Land,27785
2015-06,ASIA,India,Land,8550
2015-06,ASIA,Japan,Land,6488
2015-06,ASIA,Taiwan,Land,6950
2015-06,ASIA,Vietnam,Land,6019
2015-06,ASIA,Malaysia,Land,13927
2015-06,ASIA,Thailand,Land,5224
2015-06,ASIA,Philippines,Land,8658
2015-06,ASIA,South Korea,Land,3843
2015-06,ASIA,Hong Kong SAR,Land,7010
2015-06,ASIA,ASEAN,Air,357057
2015-06,ASIA,ASEAN,Land,59320
2015-06,ASIA,ASEAN,Sea,80015
2015-06,ASIA,Indonesia,Air,142925
2015-06,ASIA,Indonesia,Land,24458
2015-06,ASIA,Indonesia,Sea,71020
2015-07,ASIA,China,Air,200210
2015-07,ASIA,India,Air,68876
2015-07,ASIA,Japan,Air,58168
2015-07,ASIA,Taiwan,Air,35292
2015-07,ASIA,Vietnam,Air,45043
2015-07,ASIA,Malaysia,Air,81555
2015-07,ASIA,Thailand,Air,39672
2015-07,ASIA,Philippines,Air,40891
2015-07,ASIA,South Korea,Air,39151
2015-07,ASIA,Hong Kong SAR,Air,59901
2015-07,ASIA,China,Sea,9275
2015-07,ASIA,India,Sea,9385
2015-07,ASIA,Japan,Sea,3889
2015-07,ASIA,Taiwan,Sea,765
2015-07,ASIA,Vietnam,Sea,1634
2015-07,ASIA,Malaysia,Sea,4122
2015-07,ASIA,Thailand,Sea,497
2015-07,ASIA,Philippines,Sea,1992
2015-07,ASIA,South Korea,Sea,4123
2015-07,ASIA,Hong Kong SAR,Sea,1332
2015-07,ASIA,China,Land,37334
2015-07,ASIA,India,Land,5545
2015-07,ASIA,Japan,Land,5625
2015-07,ASIA,Taiwan,Land,14221
2015-07,ASIA,Vietnam,Land,8034
2015-07,ASIA,Malaysia,Land,16670
2015-07,ASIA,Thailand,Land,5560
2015-07,ASIA,Philippines,Land,6841
2015-07,ASIA,South Korea,Land,5101
2015-07,ASIA,Hong Kong SAR,Land,21584
2015-07,ASIA,ASEAN,Air,400192
2015-07,ASIA,ASEAN,Land,77366
2015-07,ASIA,ASEAN,Sea,102012
2015-07,ASIA,Indonesia,Air,173389
2015-07,ASIA,Indonesia,Land,38836
2015-07,ASIA,Indonesia,Sea,93375
2015-08,ASIA,China,Air,206666
2015-08,ASIA,India,Air,66108
2015-08,ASIA,Japan,Air,80922
2015-08,ASIA,Taiwan,Air,31826
2015-08,ASIA,Vietnam,Air,32747
2015-08,ASIA,Malaysia,Air,70125
2015-08,ASIA,Thailand,Air,34232
2015-08,ASIA,Philippines,Air,43265
2015-08,ASIA,South Korea,Air,46883
2015-08,ASIA,Hong Kong SAR,Air,61067
2015-08,ASIA,China,Sea,11962
2015-08,ASIA,India,Sea,5669
2015-08,ASIA,Japan,Sea,4290
2015-08,ASIA,Taiwan,Sea,854
2015-08,ASIA,Vietnam,Sea,1051
2015-08,ASIA,Malaysia,Sea,4245
2015-08,ASIA,Thailand,Sea,530
2015-08,ASIA,Philippines,Sea,2154
2015-08,ASIA,South Korea,Sea,6340
2015-08,ASIA,Hong Kong SAR,Sea,1382
2015-08,ASIA,China,Land,48494
2015-08,ASIA,India,Land,5360
2015-08,ASIA,Japan,Land,7581
2015-08,ASIA,Taiwan,Land,12612
2015-08,ASIA,Vietnam,Land,5721
2015-08,ASIA,Malaysia,Land,14464
2015-08,ASIA,Thailand,Land,4817
2015-08,ASIA,Philippines,Land,7578
2015-08,ASIA,South Korea,Land,7245
2015-08,ASIA,Hong Kong SAR,Land,26987
2015-08,ASIA,ASEAN,Air,320412
2015-08,ASIA,ASEAN,Land,50569
2015-08,ASIA,ASEAN,Sea,73156
2015-08,ASIA,Indonesia,Air,124121
2015-08,ASIA,Indonesia,Land,16797
2015-08,ASIA,Indonesia,Sea,64753
2015-09,ASIA,China,Air,118724
2015-09,ASIA,India,Air,59398
2015-09,ASIA,Japan,Air,64608
2015-09,ASIA,Taiwan,Air,22800
2015-09,ASIA,Vietnam,Air,24834
2015-09,ASIA,Malaysia,Air,76485
2015-09,ASIA,Thailand,Air,34334
2015-09,ASIA,Philippines,Air,39648
2015-09,ASIA,South Korea,Air,30817
2015-09,ASIA,Hong Kong SAR,Air,35314
2015-09,ASIA,China,Sea,4621
2015-09,ASIA,India,Sea,5772
2015-09,ASIA,Japan,Sea,2399
2015-09,ASIA,Taiwan,Sea,565
2015-09,ASIA,Vietnam,Sea,662
2015-09,ASIA,Malaysia,Sea,4191
2015-09,ASIA,Thailand,Sea,536
2015-09,ASIA,Philippines,Sea,2208
2015-09,ASIA,South Korea,Sea,4308
2015-09,ASIA,Hong Kong SAR,Sea,691
2015-09,ASIA,China,Land,26584
2015-09,ASIA,India,Land,4676
2015-09,ASIA,Japan,Land,6965
2015-09,ASIA,Taiwan,Land,4471
2015-09,ASIA,Vietnam,Land,2786
2015-09,ASIA,Malaysia,Land,12658
2015-09,ASIA,Thailand,Land,4697
2015-09,ASIA,Philippines,Land,6353
2015-09,ASIA,South Korea,Land,3938
2015-09,ASIA,Hong Kong SAR,Land,4310
2015-09,ASIA,ASEAN,Air,308424
2015-09,ASIA,ASEAN,Land,40222
2015-09,ASIA,ASEAN,Sea,65509
2015-09,ASIA,Indonesia,Air,117274
2015-09,ASIA,Indonesia,Land,12763
2015-09,ASIA,Indonesia,Sea,57592
2015-10,ASIA,China,Air,128781
2015-10,ASIA,India,Air,71514
2015-10,ASIA,Japan,Air,56094
2015-10,ASIA,Taiwan,Air,22454
2015-10,ASIA,Vietnam,Air,26213
2015-10,ASIA,Malaysia,Air,71584
2015-10,ASIA,Thailand,Air,53351
2015-10,ASIA,Philippines,Air,46803
2015-10,ASIA,South Korea,Air,36917
2015-10,ASIA,Hong Kong SAR,Air,34909
2015-10,ASIA,China,Sea,6208
2015-10,ASIA,India,Sea,7903
2015-10,ASIA,Japan,Sea,1819
2015-10,ASIA,Taiwan,Sea,669
2015-10,ASIA,Vietnam,Sea,1081
2015-10,ASIA,Malaysia,Sea,3406
2015-10,ASIA,Thailand,Sea,605
2015-10,ASIA,Philippines,Sea,3144
2015-10,ASIA,South Korea,Sea,7314
2015-10,ASIA,Hong Kong SAR,Sea,839
2015-10,ASIA,China,Land,30660
2015-10,ASIA,India,Land,7232
2015-10,ASIA,Japan,Land,8503
2015-10,ASIA,Taiwan,Land,4402
2015-10,ASIA,Vietnam,Land,3392
2015-10,ASIA,Malaysia,Land,13348
2015-10,ASIA,Thailand,Land,9737
2015-10,ASIA,Philippines,Land,8410
2015-10,ASIA,South Korea,Land,6351
2015-10,ASIA,Hong Kong SAR,Land,5524
2015-10,ASIA,ASEAN,Air,340931
2015-10,ASIA,ASEAN,Land,52617
2015-10,ASIA,ASEAN,Sea,71504
2015-10,ASIA,Indonesia,Air,125277
2015-10,ASIA,Indonesia,Land,16472
2015-10,ASIA,Indonesia,Sea,62825
2015-11,ASIA,China,Air,114796
2015-11,ASIA,India,Air,68609
2015-11,ASIA,Japan,Air,56081
2015-11,ASIA,Taiwan,Air,19368
2015-11,ASIA,Vietnam,Air,25102
2015-11,ASIA,Malaysia,Air,83877
2015-11,ASIA,Thailand,Air,32769
2015-11,ASIA,Philippines,Air,47550
2015-11,ASIA,South Korea,Air,32226
2015-11,ASIA,Hong Kong SAR,Air,31946
2015-11,ASIA,China,Sea,4485
2015-11,ASIA,India,Sea,11517
2015-11,ASIA,Japan,Sea,3268
2015-11,ASIA,Taiwan,Sea,943
2015-11,ASIA,Vietnam,Sea,1037
2015-11,ASIA,Malaysia,Sea,8254
2015-11,ASIA,Thailand,Sea,1309
2015-11,ASIA,Philippines,Sea,3160
2015-11,ASIA,South Korea,Sea,7251
2015-11,ASIA,Hong Kong SAR,Sea,1200
2015-11,ASIA,China,Land,39455
2015-11,ASIA,India,Land,8224
2015-11,ASIA,Japan,Land,8491
2015-11,ASIA,Taiwan,Land,3751
2015-11,ASIA,Vietnam,Land,3145
2015-11,ASIA,Malaysia,Land,14083
2015-11,ASIA,Thailand,Land,4498
2015-11,ASIA,Philippines,Land,9873
2015-11,ASIA,South Korea,Land,5511
2015-11,ASIA,Hong Kong SAR,Land,4095
2015-11,ASIA,ASEAN,Air,326055
2015-11,ASIA,ASEAN,Land,47778
2015-11,ASIA,ASEAN,Sea,81295
2015-11,ASIA,Indonesia,Air,118841
2015-11,ASIA,Indonesia,Land,14716
2015-11,ASIA,Indonesia,Sea,67130
2015-12,ASIA,China,Air,121981
2015-12,ASIA,India,Air,70113
2015-12,ASIA,Japan,Air,55295
2015-12,ASIA,Taiwan,Air,17664
2015-12,ASIA,Vietnam,Air,27128
2015-12,ASIA,Malaysia,Air,103065
2015-12,ASIA,Thailand,Air,38141
2015-12,ASIA,Philippines,Air,53700
2015-12,ASIA,South Korea,Air,32989
2015-12,ASIA,Hong Kong SAR,Air,35664
2015-12,ASIA,China,Sea,4578
2015-12,ASIA,India,Sea,10141
2015-12,ASIA,Japan,Sea,2993
2015-12,ASIA,Taiwan,Sea,898
2015-12,ASIA,Vietnam,Sea,884
2015-12,ASIA,Malaysia,Sea,10739
2015-12,ASIA,Thailand,Sea,1084
2015-12,ASIA,Philippines,Sea,3767
2015-12,ASIA,South Korea,Sea,5877
2015-12,ASIA,Hong Kong SAR,Sea,1470
2015-12,ASIA,China,Land,42272
2015-12,ASIA,India,Land,7696
2015-12,ASIA,Japan,Land,8431
2015-12,ASIA,Taiwan,Land,3741
2015-12,ASIA,Vietnam,Land,2147
2015-12,ASIA,Malaysia,Land,16747
2015-12,ASIA,Thailand,Land,6216
2015-12,ASIA,Philippines,Land,10647
2015-12,ASIA,South Korea,Land,5955
2015-12,ASIA,Hong Kong SAR,Land,8719
2015-12,ASIA,ASEAN,Air,411079
2015-12,ASIA,ASEAN,Land,70582
2015-12,ASIA,ASEAN,Sea,131252
2015-12,ASIA,Indonesia,Air,165565
2015-12,ASIA,Indonesia,Land,31891
2015-12,ASIA,Indonesia,Sea,114019
2013-01,EUROPE,UK,Air,37849
2013-01,EUROPE,France,Air,10984
2013-01,EUROPE,Germany,Air,17022
2013-01,EUROPE,Netherlands,Air,6036
2013-01,EUROPE,Russian Federation,Air,11091
2013-01,EUROPE,UK,Sea,2499
2013-01,EUROPE,France,Sea,1008
2013-01,EUROPE,Germany,Sea,4459
2013-01,EUROPE,Netherlands,Sea,490
2013-01,EUROPE,Russian Federation,Sea,812
2013-01,EUROPE,UK,Land,2625
2013-01,EUROPE,France,Land,806
2013-01,EUROPE,Germany,Land,1356
2013-01,EUROPE,Netherlands,Land,627
2013-01,EUROPE,Russian Federation,Land,294
2013-01,EUROPE,Scandinavia,Air,12210
2013-01,EUROPE,Scandinavia,Land,1004
2013-01,EUROPE,Scandinavia,Sea,805
2013-02,EUROPE,UK,Air,36973
2013-02,EUROPE,France,Air,11302
2013-02,EUROPE,Germany,Air,17211
2013-02,EUROPE,Netherlands,Air,5668
2013-02,EUROPE,Russian Federation,Air,6055
2013-02,EUROPE,UK,Sea,4586
2013-02,EUROPE,France,Sea,494
2013-02,EUROPE,Germany,Sea,4363
2013-02,EUROPE,Netherlands,Sea,873
2013-02,EUROPE,Russian Federation,Sea,239
2013-02,EUROPE,UK,Land,3030
2013-02,EUROPE,France,Land,825
2013-02,EUROPE,Germany,Land,1479
2013-02,EUROPE,Netherlands,Land,557
2013-02,EUROPE,Russian Federation,Land,188
2013-02,EUROPE,Scandinavia,Air,10872
2013-02,EUROPE,Scandinavia,Land,1096
2013-02,EUROPE,Scandinavia,Sea,669
2013-03,EUROPE,UK,Air,42913
2013-03,EUROPE,France,Air,13800
2013-03,EUROPE,Germany,Air,22107
2013-03,EUROPE,Netherlands,Air,5707
2013-03,EUROPE,Russian Federation,Air,7273
2013-03,EUROPE,UK,Sea,6116
2013-03,EUROPE,France,Sea,1142
2013-03,EUROPE,Germany,Sea,7236
2013-03,EUROPE,Netherlands,Sea,1189
2013-03,EUROPE,Russian Federation,Sea,371
2013-03,EUROPE,UK,Land,3479
2013-03,EUROPE,France,Land,1178
2013-03,EUROPE,Germany,Land,1964
2013-03,EUROPE,Netherlands,Land,580
2013-03,EUROPE,Russian Federation,Land,229
2013-03,EUROPE,Scandinavia,Air,11134
2013-03,EUROPE,Scandinavia,Land,1735
2013-03,EUROPE,Scandinavia,Sea,956
2013-04,EUROPE,UK,Air,32247
2013-04,EUROPE,France,Air,11914
2013-04,EUROPE,Germany,Air,15774
2013-04,EUROPE,Netherlands,Air,5118
2013-04,EUROPE,Russian Federation,Air,5891
2013-04,EUROPE,UK,Sea,3186
2013-04,EUROPE,France,Sea,433
2013-04,EUROPE,Germany,Sea,1191
2013-04,EUROPE,Netherlands,Sea,351
2013-04,EUROPE,Russian Federation,Sea,391
2013-04,EUROPE,UK,Land,3172
2013-04,EUROPE,France,Land,1056
2013-04,EUROPE,Germany,Land,1529
2013-04,EUROPE,Netherlands,Land,422
2013-04,EUROPE,Russian Federation,Land,217
2013-04,EUROPE,Scandinavia,Air,7133
2013-04,EUROPE,Scandinavia,Land,825
2013-04,EUROPE,Scandinavia,Sea,507
2013-05,EUROPE,UK,Air,24139
2013-05,EUROPE,France,Air,10656
2013-05,EUROPE,Germany,Air,12960
2013-05,EUROPE,Netherlands,Air,4927
2013-05,EUROPE,Russian Federation,Air,5105
2013-05,EUROPE,UK,Sea,1227
2013-05,EUROPE,France,Sea,655
2013-05,EUROPE,Germany,Sea,1550
2013-05,EUROPE,Netherlands,Sea,315
2013-05,EUROPE,Russian Federation,Sea,266
2013-05,EUROPE,UK,Land,2348
2013-05,EUROPE,France,Land,1121
2013-05,EUROPE,Germany,Land,1253
2013-05,EUROPE,Netherlands,Land,674
2013-05,EUROPE,Russian Federation,Land,195
2013-05,EUROPE,Scandinavia,Air,4974
2013-05,EUROPE,Scandinavia,Land,531
2013-05,EUROPE,Scandinavia,Sea,289
2013-06,EUROPE,UK,Air,24874
2013-06,EUROPE,France,Air,8138
2013-06,EUROPE,Germany,Air,11877
2013-06,EUROPE,Netherlands,Air,4884
2013-06,EUROPE,Russian Federation,Air,3879
2013-06,EUROPE,UK,Sea,1746
2013-06,EUROPE,France,Sea,391
2013-06,EUROPE,Germany,Sea,487
2013-06,EUROPE,Netherlands,Sea,282
2013-06,EUROPE,Russian Federation,Sea,235
2013-06,EUROPE,UK,Land,2235
2013-06,EUROPE,France,Land,820
2013-06,EUROPE,Germany,Land,1089
2013-06,EUROPE,Netherlands,Land,495
2013-06,EUROPE,Russian Federation,Land,150
2013-06,EUROPE,Scandinavia,Air,5711
2013-06,EUROPE,Scandinavia,Land,586
2013-06,EUROPE,Scandinavia,Sea,274
2013-07,EUROPE,UK,Air,31176
2013-07,EUROPE,France,Air,13630
2013-07,EUROPE,Germany,Air,16232
2013-07,EUROPE,Netherlands,Air,8145
2013-07,EUROPE,Russian Federation,Air,4481
2013-07,EUROPE,UK,Sea,975
2013-07,EUROPE,France,Sea,369
2013-07,EUROPE,Germany,Sea,429
2013-07,EUROPE,Netherlands,Sea,339
2013-07,EUROPE,Russian Federation,Sea,139
2013-07,EUROPE,UK,Land,3189
2013-07,EUROPE,France,Land,1467
2013-07,EUROPE,Germany,Land,1601
2013-07,EUROPE,Netherlands,Land,1107
2013-07,EUROPE,Russian Federation,Land,164
2013-07,EUROPE,Scandinavia,Air,8355
2013-07,EUROPE,Scandinavia,Land,1174
2013-07,EUROPE,Scandinavia,Sea,354
2013-08,EUROPE,UK,Air,33808
2013-08,EUROPE,France,Air,18812
2013-08,EUROPE,Germany,Air,19215
2013-08,EUROPE,Netherlands,Air,7011
2013-08,EUROPE,Russian Federation,Air,4730
2013-08,EUROPE,UK,Sea,1594
2013-08,EUROPE,France,Sea,602
2013-08,EUROPE,Germany,Sea,607
2013-08,EUROPE,Netherlands,Sea,349
2013-08,EUROPE,Russian Federation,Sea,232
2013-08,EUROPE,UK,Land,4123
2013-08,EUROPE,France,Land,2462
2013-08,EUROPE,Germany,Land,2443
2013-08,EUROPE,Netherlands,Land,1208
2013-08,EUROPE,Russian Federation,Land,222
2013-08,EUROPE,Scandinavia,Air,5372
2013-08,EUROPE,Scandinavia,Land,665
2013-08,EUROPE,Scandinavia,Sea,280
2013-09,EUROPE,UK,Air,32608
2013-09,EUROPE,France,Air,9376
2013-09,EUROPE,Germany,Air,18672
2013-09,EUROPE,Netherlands,Air,5386
2013-09,EUROPE,Russian Federation,Air,4415
2013-09,EUROPE,UK,Sea,1155
2013-09,EUROPE,France,Sea,257
2013-09,EUROPE,Germany,Sea,560
2013-09,EUROPE,Netherlands,Sea,318
2013-09,EUROPE,Russian Federation,Sea,174
2013-09,EUROPE,UK,Land,2762
2013-09,EUROPE,France,Land,875
2013-09,EUROPE,Germany,Land,1780
2013-09,EUROPE,Netherlands,Land,568
2013-09,EUROPE,Russian Federation,Land,137
2013-09,EUROPE,Scandinavia,Air,5444
2013-09,EUROPE,Scandinavia,Land,448
2013-09,EUROPE,Scandinavia,Sea,274
2013-10,EUROPE,UK,Air,31597
2013-10,EUROPE,France,Air,10978
2013-10,EUROPE,Germany,Air,19400
2013-10,EUROPE,Netherlands,Air,5834
2013-10,EUROPE,Russian Federation,Air,6199
2013-10,EUROPE,UK,Sea,2414
2013-10,EUROPE,France,Sea,500
2013-10,EUROPE,Germany,Sea,943
2013-10,EUROPE,Netherlands,Sea,400
2013-10,EUROPE,Russian Federation,Sea,397
2013-10,EUROPE,UK,Land,2468
2013-10,EUROPE,France,Land,906
2013-10,EUROPE,Germany,Land,1416
2013-10,EUROPE,Netherlands,Land,498
2013-10,EUROPE,Russian Federation,Land,152
2013-10,EUROPE,Scandinavia,Air,7854
2013-10,EUROPE,Scandinavia,Land,712
2013-10,EUROPE,Scandinavia,Sea,567
2013-11,EUROPE,UK,Air,33818
2013-11,EUROPE,France,Air,10021
2013-11,EUROPE,Germany,Air,19104
2013-11,EUROPE,Netherlands,Air,5668
2013-11,EUROPE,Russian Federation,Air,7651
2013-11,EUROPE,UK,Sea,2999
2013-11,EUROPE,France,Sea,694
2013-11,EUROPE,Germany,Sea,784
2013-11,EUROPE,Netherlands,Sea,394
2013-11,EUROPE,Russian Federation,Sea,545
2013-11,EUROPE,UK,Land,2546
2013-11,EUROPE,France,Land,644
2013-11,EUROPE,Germany,Land,1325
2013-11,EUROPE,Netherlands,Land,506
2013-11,EUROPE,Russian Federation,Land,180
2013-11,EUROPE,Scandinavia,Air,7795
2013-11,EUROPE,Scandinavia,Land,624
2013-11,EUROPE,Scandinavia,Sea,640
2013-12,EUROPE,UK,Air,33564
2013-12,EUROPE,France,Air,10232
2013-12,EUROPE,Germany,Air,16263
2013-12,EUROPE,Netherlands,Air,4959
2013-12,EUROPE,Russian Federation,Air,8881
2013-12,EUROPE,UK,Sea,2632
2013-12,EUROPE,France,Sea,815
2013-12,EUROPE,Germany,Sea,4441
2013-12,EUROPE,Netherlands,Sea,495
2013-12,EUROPE,Russian Federation,Sea,307
2013-12,EUROPE,UK,Land,2787
2013-12,EUROPE,France,Land,650
2013-12,EUROPE,Germany,Land,1438
2013-12,EUROPE,Netherlands,Land,546
