StudentID,NumberOfSitups
1514758,31
1541209,34
1500553,41
1534208,51
1553199,38
1513191,5
1525453,15
1592674,66
1584215,48
1550355,12
1527017,11
1599877,48
1513727,7
1590120,51
1556729,34
1549254,21
1594823,57
1519251,39
1587279,44
1551516,49
1535781,51
1550789,11
1584488,54
1590534,30
1571788,22
1571741,34
1550003,8
1511247,8
1541273,52
1532321,67
1566668,46
1514113,10
1501657,61
1505583,34
1596980,30
1507223,20
1515021,58
1575649,40
1558884,63
1583200,29
1513630,38
1599016,23
1573472,7
1576132,62
1568847,14
1511542,13
1528497,40
1501132,52
1557777,32
1508205,68
1570592,34
1542002,25
1520353,36
1530665,48
1530052,41
1546198,38
1590316,66
1582755,15
1564383,60
1534511,68
1510920,15
1576507,58
1528315,65
1594897,43
1581421,7
1597346,15
1581808,60
1566956,49
1509134,48
1508799,21
1572900,10
1559067,13
1567969,44
1523442,26
1572373,60
1507996,52
1508294,11
1586513,40
1568668,43
1503615,22
1553446,51
1586026,22
1558773,24
1569448,7
1527813,14
1506397,68
1576161,11
1525187,6
1557392,46
1514842,49
1570019,44
1587515,67
1595272,20
1507784,51
1599250,13
1599783,37
1563471,58
1571678,6
1522656,25
1553951,29
1590834,17
1505913,42
1579201,11
1596654,69
1584926,59
1596737,8
1544346,28
1556870,64
1583257,63
1531508,27
1522334,68
1505299,14
1514518,41
1533824,66
1537704,19
1579579,21
1509829,55
1577195,38
1555257,24
1516619,59
1527873,10
1586766,14
1516087,66
1505597,23
1525037,56
1518867,26
1500776,17
1515516,65
1513591,64
1543553,19
1576873,6
1561204,45
1504696,51
1595056,48
1558386,8
1537017,39
1573584,35
1506370,13
1510987,63
1598898,17
1550854,8
1569215,42
1504193,35
1524331,63
1561474,59
1537536,46
1585889,66
1507700,21
1547669,21
1510277,33
1599839,29
1569500,17
1542385,47
1558865,39
1513336,6
1582092,20
1592025,20
1571893,51
1533186,6
1557671,42
1547298,8
1505878,53
1568204,52
1567922,56
1539233,57
1565789,60
1580046,40
1519780,13
1536435,37
1515915,30
1588262,50
1576785,43
1502022,14
1572304,45
1521975,28
1592283,34
1567228,39
1597158,66
1532363,66
1551089,50
1597130,56
1514607,26
1536266,67
1543218,29
1504152,43
1534500,59
1586987,17
1569303,54
1528148,35
1572248,40
1500381,8
1557738,6
1588613,18
1518857,22
1557282,21
1580246,31
1598829,35
1542007,10
1555881,33
1523151,8
1571051,27
1557804,45
1502262,10
1557776,36
1583405,18
1566755,60
1522979,68
1569318,64
1521412,12
1543822,14
1577148,15
1580301,56
1579034,65
1584434,31
1576523,44
1520926,59
1523308,48
1582881,47
1548159,66
1500207,56
1563246,50
1543930,29
1558118,66
1518226,6
1576895,38
1587697,33
1500526,10
1528866,40
1554416,56
1583656,10
1524583,16
1572171,20
1599422,58
1562594,41
1514273,7
1543005,22
1511928,46
1551994,9
1571949,33
1521157,60
1575066,58
1563875,21
1572493,55
1583273,15
1537366,23
1511244,50
1511387,64
1555012,35
1597987,18
1537508,53
1531748,44
1587400,52
1507837,44
1531816,28
1555913,19
1583219,12
1557369,69
1533900,32
1553126,35
1550718,19
1599680,35
1519380,61
1592412,52
1514979,18
1509213,8
1509000,38
1505861,34
1552942,13
1595357,63
1517844,12
1545363,35
1559485,15
1544490,5
1512261,13
1557337,13
1593115,38
1569997,14
1575481,59
1542098,5
1580825,27
1546350,12
1527085,37
1512877,25
1505185,12
1546021,18
1546463,45
1528645,30
1576878,39
1587707,7
1542071,64
1561111,6
1563351,67
1512634,42
1581233,63
1570510,49
1571488,66
1509810,59
1564811,27
1519888,11
1502610,13
1595011,5
1566399,29
1566724,24
1522851,24
1538386,19
1596844,29
1558767,62
1573350,33
1547773,25
1537527,40
1550752,14
1540865,55
1548823,38
1552678,34
1574742,32
1532817,55
1501281,24
1597201,44
1536157,22
1529298,58
1534650,38
1552208,36
1571542,26
1535751,18
1510029,18
1586462,62
1571795,35
1561749,57
1560018,62
1588199,14
1577946,55
1555699,67
1589957,16
1536925,23
1591407,13
1507635,18
1501762,41
1520724,69
1562379,65
1506089,15
1516193,25
1535235,39
1556177,33
1506588,40
1567817,15
1500208,35
1538127,14
1504061,42
1595090,41
1557776,39
1596355,9
1529791,67
1513382,47
1587063,15
1526510,45
1518042,48
1582676,52
1598585,35
1542350,6
1539567,34
1511872,58
1561381,53
1512914,44
1583318,61
1551457,46
1504870,8
1535353,39
1519185,11
1501687,29
1540341,64
1556925,63
1527534,8
1598736,26
1564713,47
1515931,42
1514713,65
1516895,12
1541208,13
1545169,40
1583989,39
1581696,69
1564817,45
1556917,12
1531534,24
1553471,62
1544780,7
1561632,36
1589040,19
1555344,40
1575890,56
1595529,16
1571311,66
1548945,12
1589020,20
1511798,8
1564470,35
1554338,61
1509463,42
1525493,47
1549110,61
1501785,27
1511997,22
1512811,11
1531482,49
1522768,17
1558131,63
1579272,7
1557606,46
1528508,51
1513905,34
1523103,10
1517870,36
1524473,68
1549680,53
1538941,25
1596066,63
1506241,63
1577808,44
1505851,33
1581052,29
1580270,18
1500775,64
1547576,53
1567249,37
1529595,34
1528596,40
1550776,7
1563506,65
1517174,46
1502512,14
1561011,42
1529547,64
1523579,48
1583574,63
1526586,68
1557996,59
1589898,54
1564892,6
1507215,21
1500186,37
1531007,69
1544833,65
1503339,31
1539884,6
1525771,59
1543310,32
1541812,48
1577238,20
1590983,11
1568569,57
1591077,55
1523356,26
1587617,33
1564640,53
1539052,44
1586577,64
1564046,39
1583544,44
1512218,28
1587491,58
1527584,57
1564220,32
1553809,15
1542370,20
1598413,32
1511587,68
1557149,18
1558740,39
1576380,13
1505708,43
1576885,47
1563242,47
1597434,38
1577569,62
1582953,15
1510999,40
1522450,61
1552521,11
1513034,57
1578663,51
1502042,31
1576706,68
1549346,63
1534303,33
1593951,24
1584892,69
1530511,23
1505165,45
1518037,69
1545137,6
1538809,39
1540444,58
1530675,41
1574821,50
1567556,36
1540716,67
1533694,27
1556884,28
1588054,47
1515489,10
1517553,26
1595165,39
1531070,12
1524251,66
1581351,63
1591759,13
1535644,54
1532428,36
1500796,66
1566701,65
1514482,46
1576408,34
1589076,63
1566163,67
1571680,50
1574766,38
1583894,29
1584398,8
1558084,61
1551378,17
1532572,57
1589279,55
1557181,22
1559952,42
1502041,10
1534847,65
1599162,19
1593645,40
1557193,37
1564082,32
1544975,23
1522203,12
1514933,30
1529755,69
1592311,22
1590704,13
1542877,35
1559949,26
1574389,69
1587825,45
1529341,10
1593999,46
1534672,57
1553008,44
1543361,24
1548011,10
1523201,11
1574558,7
1558733,55
1562922,16
1597309,44
1564671,53
1517388,18
1550919,38
1563016,44
1579490,43
1562330,6
1512433,28
1534208,43
1577157,27
1586578,49
1555274,45
1579209,58
1590310,26
1572605,41
1574810,68
1535629,50
1564700,49
1544507,17
1546197,13
1530049,5
1597910,59
1551024,63
1545596,18
1597169,30
1570153,5
1500291,23
1531013,23
1506041,6
1595607,27
1531023,16
1579390,9
1585289,58
1523011,64
1537370,33
1591286,14
1512418,46
1503915,60
1570914,51
1510769,63
1537181,49
1536103,26
1585431,53
1596648,9
1539218,28
1561984,32
1523572,12
1582312,13
1521619,63
1597969,49
1566357,39
1583758,39
1547475,40
1587697,28
1525042,34
1557568,27
1592106,8
1597428,45
1581540,34
1521998,11
1585900,15
1552879,5
1582421,37
1591454,5
1581507,64
1563948,57
1574043,32
1523481,59
1585421,59
1586365,24
1586995,44
1581627,65
1578646,23
1549523,16
1514158,18
1530862,54
1568482,61
1582572,37
1500618,58
1570339,68
1563670,61
1554960,26
1581495,55
1559982,37
1582286,13
1576419,68
1559181,64
1523599,21
1534711,43
1522505,40
1500132,52
1586671,44
1560647,62
1511949,61
1559721,52
1583063,6
1513000,62
1566633,5
1505218,36
1512276,5
1567974,69
1535516,5
1544049,26
1516888,54
1563774,41
1515305,31
1560098,15
1597685,63
1500193,66
1572884,65
1565185,52
1590088,10
1530681,52
1585198,50
1525058,20
1520501,61
1546829,18
1586489,5
1538133,61
1516987,23
1570988,27
1522894,6
1558156,32
1542718,68
1590860,54
1599934,12
1575210,17
1536325,66
1509622,22
1569729,50
1547463,35
1551731,31
1536350,23
1594681,30
1529384,68
1551886,14
1576934,34
1522628,24
1550417,61
1550666,62
1530882,62
1579772,36
1523533,10
1511405,23
1584667,64
1590796,12
1516530,35
1580520,21
1583426,58
1566517,24
1546868,7
1567740,65
1524727,60
1534360,24
1596029,9
1544243,19
1576025,57
1539564,43
1566479,7
1516771,22
1517284,48
1554435,29
1506468,31
1597402,24
1564378,68
1546598,49
1520701,18
1542261,22
1520331,61
1523716,29
1574843,57
1532140,55
1547584,49
1535413,28
1506974,18
1558254,57
1565817,30
1512182,57
1549177,24
1587125,59
1588598,7
1565931,68
1559699,54
1501701,40
1538336,12
1539058,57
1579569,56
1552300,28
1534370,54
1589970,29
1505031,44
1523420,33
1539636,48
1502010,57
1509016,45
1578089,63
1599051,30
1548931,51
1515162,27
1518668,51
1566691,57
1597592,66
1582069,55
1500568,61
1587071,54
1545985,52
1540213,36
1579248,22
1580544,19
1558500,65
1574404,18
1545809,54
1534205,36
1581247,31
1530308,57
1521027,5
1557397,17
1571381,20
1563877,23
1561177,45
1565890,15
1594255,26
1515918,8
1549932,37
1560186,19
1590332,65
1575500,21
1596763,35
1534776,18
1560471,26
1596704,44
1556269,8
1554963,34
1515712,18
1577668,40
1563248,38
1561503,67
1527348,43
1526117,13
1560512,23
1598978,25
1579947,10
1591088,23
1524866,25
1522037,21
1589666,32
1568269,23
1564976,8
1559161,62
1578059,50
1589266,23
1572331,8
1558554,30
1530975,56
1598079,29
1520201,19
1560647,25
1534178,47
1580484,36
1514560,22
1520749,59
1599372,39
1565137,18
1583531,26
1531839,19
1599810,29
1534725,63
1539958,50
1558914,53
1549949,39
1597571,35
1533888,59
1504862,48
1582068,29
1593841,69
1524971,12
1574044,38
1549551,8
1529147,17
1540243,29
1554998,68
1546843,54
1537979,58
1587264,50
1591286,46
1506542,8
1597815,45
1528843,53
1549853,14
1547742,68
1538463,35
1539640,26
1596917,62
1563465,59
1540658,27
1541309,30
1534321,12
1597558,5
1599338,42
1546266,19
1580409,12
1545735,24
1592975,17
1513580,12
1522800,53
1555669,14
1571983,32
1599557,10
1557850,14
1579270,37
1519224,7
1529777,41
1522410,48
1571597,60
1564442,23
1575225,64
1568859,21
1517050,22
1500772,11
1539343,55
1574834,38
1560280,47
1578764,22
1567202,64
1512369,62
1542228,60
1578426,67
1502947,54
1581854,62
1507710,21
1547454,22
1547598,66
1599758,46
1545160,35
1525730,52
1507716,36
1575178,5
1574729,49
1543901,46
1578086,66
1500151,57
1573518,53
1586534,63
1513728,51
1522623,31
1544975,12
1501808,13
1530411,35
1503823,48
1565912,14
1582126,18
1565807,30
1581352,66
1509637,55
1521971,27
1532325,16
1510795,13
1525469,48
1554172,51
1507502,11
1549785,52
1523789,60
1527750,67
1546522,44
1570992,22
1563976,55
1598190,45
1512994,56
1514249,27
1594019,65
1580771,28
1550185,61
1508497,22
1501093,62
1588251,45
1592969,25
1558741,41
1565464,10
1596999,57
1511891,60
1547372,36
1506027,66
1571168,40
1519558,36
1599592,34
1553146,18
1578203,14
1528577,13
1522815,28
1576408,5
1594732,42
1573203,10
1534616,26
1518915,32
1597370,7
1582359,26
1521985,10
1545265,26
1530678,41
1516308,39
1507666,39
1589626,32
1509868,52
1553393,33
1527985,39
1586308,44
1504491,12
1590791,63
1574976,68
1559768,30
1535751,55
1550586,67
1563747,17
1598309,50
1569597,67
1582399,48
1520004,19
1592857,32
1567675,25
1598108,45
1578984,53
1513642,34
1517560,19
1528856,11
1517702,40
1557613,26
1596031,55
1518077,24
1502546,66
1578394,63
1574363,59
1574280,25
1569984,17
1540683,58
1518507,36
1522394,33
1599938,68
1559804,44
1564287,8
1578162,32
1590939,61
1552005,14
1538372,37
1570982,32
1504501,46
1539051,52
1552663,10
1587577,66
1500756,58
1574999,68
1580987,35
1592111,49
1532800,13
1532688,68
1517713,42
1565446,68
1515740,28
1599128,61
1531677,43
1593624,18
1548310,68
1577409,40
1510140,36
1591251,64
1510248,46
1559957,58
1530600,56
1561087,33
1595578,59
1581599,21
1517082,52
1524771,35
1597674,32
1558031,15
1508909,5
1563621,31
1588018,40
1549955,58
1569534,28
1558368,59
1522443,31
1587956,39
1597404,58
1566343,28
1575229,40
1591092,36
1578277,49
1503131,54
1573424,24
1557707,49
1590588,53
1582989,11
1500882,17
1594623,54
1529939,55
1574459,43
1525127,68
1502232,54
1584819,51
1549731,14
1575761,19
1541115,39
1509811,15
1562599,17
1551654,53
1509364,30
1579018,63
1593588,35
1557797,56
1552326,55
1588178,63
1505903,68
1580672,25
1523053,57
1566715,22
1590711,6
1580539,32
1592270,49
1533790,23
1599530,60
1556479,54
1524159,41
1568932,27
1579831,27
1503832,40
1518495,9
1519235,51
1526692,60
1516284,33
1573100,55
1592386,58
1552353,21
1583709,9
1558721,28
1598061,21
1513746,23
1579081,48
1521845,13
1566369,37
1527998,34
1552410,62
1577023,12
1508342,59
1582626,10
1516143,9
1552116,63
1556113,19
1593053,53
1523200,69
1571806,44
1576475,33
1536730,56
1540948,63
1527123,39
1549559,14
1518861,47
1516185,22
1525158,7
1504719,31
1516473,69
1524874,37
1520039,64
1573070,20
1572468,42
1573830,35
1589423,48
1578578,48
1568998,10
1551528,68
1571071,16
1557382,24
1559573,6
1588176,61
1573420,23
1596803,62
1570015,58
1582868,52
1536556,22
1523609,34
1505573,15
1517443,50
1578518,6
1524643,38
1587317,37
1558626,15
1552597,9
1569259,68
1541820,66
1590011,16
1502846,61
1550716,33
1560315,60
1577093,9
1584157,8
1530010,32
1585150,8
1592805,40
1500986,61
1551757,42
1577430,28
1598898,20
1569859,57
1536329,46
1513607,60
1530781,32
1536876,8
1542860,17
1566091,52
1509686,65
1525355,16
1567674,57
1519607,15
1531245,35
1513533,14
1597055,40
1542839,26
1540531,48
1587952,22
1574120,56
1548574,13
1592947,69
1575194,62
1505232,56
1562960,53
1588168,22
1577691,42
1531769,43
1568667,16
1504195,39
1549161,63
1550142,69
1587768,54
1599117,7
1565113,54
1530767,30
1599339,24
1545039,12
1525138,49
1506146,25
1511284,38
1583812,30
1526827,50
1576748,60
1501117,57
1597833,50
1522718,18
1530747,43
1563274,66
1511563,69
1588933,5
1514391,61
1543318,36
1528184,36
1513102,17
1534205,5
1511410,52
1542057,68
1505740,11
1571781,16
1599590,14
1502871,59
1578522,44
1516459,56
1599029,60
1548661,25
1556778,9
1542621,11
1537347,68
1596127,55
1541346,23
1571593,57
1546982,68
1558984,37
1578720,26
1553279,39
1522556,65
1599262,53
1598371,24
1508079,58
1532532,37
1548884,22
1571169,7
1543546,7
1530017,25
1560072,10
1514567,66
1576890,50
1542827,19
1536942,57
1501387,48
1599839,47
1532739,67
1508243,46
1508027,49
1511669,9
1589129,13
1545303,64
1579948,33
1510115,33
1553961,40
1520060,35
1573251,34
1538011,23
1516433,23
1531684,54
1593522,22
1581558,47
1549782,59
1594341,53
1595160,57
1596089,45
1520346,39
1519399,5
1548641,60
1590807,68
1511469,65
1527052,35
1546318,39
1592451,62
1558070,56
1547018,56
1536423,27
1513358,45
1531623,56
1541940,67
1550167,27
1548415,53
1558775,42
1526357,18
1525349,28
1579967,25
1537698,26
1565316,5
1500012,27
1519833,67
1590727,9
1517015,15
1533074,15
1525484,60
1539831,42
1569760,50
1543226,66
1548147,54
1544948,39
1587744,62
1526777,52
1562639,18
1599663,15
1541821,6
1569564,13
1562051,67
1559317,34
1506040,33
1518013,26
1540792,32
1532666,31
1580228,49
1566864,11
1588037,33
1585220,62
1555208,35
1547291,25
1569867,16
1543712,67
1515862,16
1574746,19
1515898,22
1595282,52
1510171,68
1587997,7
1558426,12
1512391,34
1555499,60
1592160,66
1554578,62
1527714,68
1517834,57
1557991,14
1549293,22
1575424,62
1500102,19
1517026,20
1567458,11
1524993,39
1572731,65
1500306,63
1555661,57
1530449,33
1534436,6
1576165,59
1526175,36
1540991,22
1589605,54
1504595,27
1568639,57
1523881,58
1522507,5
1504229,28
1595032,62
1578079,34
1560890,30
1521892,44
1588879,29
1542500,29
1550238,14
1580786,35
1551485,64
1561526,38
1581450,63
1533865,64
1505642,63
1584956,65
1569807,16
1567597,40
1576658,66
1548115,34
1523672,25
1523092,61
1527195,57
1537795,38
1534082,48
1584970,39
1599270,54
1531034,25
1538766,39
1554532,8
1555053,61
1539619,51
1553605,23
1591080,51
1570010,61
1560285,41
1566725,27
1523868,18
1568348,53
1523818,5
1552554,58
1556791,29
1504812,25
1593400,65
1586751,28
1516599,20
1539932,33
1590462,28
1591282,38
1534004,68
1589020,48
1581985,35
1507363,23
1587069,46
1552471,11
1562716,47
1529396,39
1552127,52
1530412,6
1566293,19
1535817,68
1584341,26
1570534,28
1515839,20
1544806,61
1529298,15
1539910,21
1512326,60
1599880,11
1530628,54
1544089,24
1540995,54
1573814,38
1594045,61
1591303,16
1506054,63
1585691,12
1562157,64
1582359,36
1576413,50
1513357,46
1519192,47
1581153,35
1524939,7
1540857,48
1573302,18
1570998,63
1578355,9
1556616,10
1559662,17
1542795,23
1531989,22
1581345,30
1530669,23
1563684,18
1503492,38
1533428,44
1562256,57
1510208,54
1595144,22
1526807,63
1545890,21
1543973,60
1518655,66
1533202,41
1534790,53
1588843,42
1527725,59
1531787,64
1583722,31
1515683,67
1539868,17
1562782,19
1587140,12
1528421,68
1596207,57
1512897,25
1591978,38
1583199,9
1583555,67
1520986,28
1595147,10
1586126,23
1562529,54
1532380,55
1548525,17
1592200,39
1511777,24
1550623,21
1562244,19
1598341,10
1566591,27
1559531,40
1561419,41
1565646,54
1501066,21
1508107,62
1520524,57
1501439,25
1533811,26
1559398,12
1578510,37
1549517,55
1588489,43
1520423,45
1501678,42
1544715,44
1597519,13
1569062,43
1548411,25
1567755,8
1510154,42
1576922,20
1510437,7
1533108,25
1528779,17
1592139,23
1562645,61
1529251,15
1585640,58
1565608,6
1536219,7
1573743,33
1580109,35
1590339,9
1510963,31
1583511,6
1565850,39
1501184,19
1573507,21
1567225,59
1526154,62
1532979,58
1565107,15
1598864,11
1583970,39
1574346,48
1566418,47
1569666,9
1583213,26
1543588,46
1513999,21
1520786,61
1535186,63
1562785,10
1585818,10
1542653,43
1514642,57
1575999,35
1570906,63
1578709,46
1547729,56
1523329,42
1567101,16
1535363,5
1583843,66
1538338,31
1582228,7
1570148,5
1567885,34
1547791,53
1553291,63
1524697,54
1510248,14
1551899,60
1589598,19
1535360,65
1554394,56
1516111,27
1502478,45
1520227,16
1554992,45
1525289,64
1569359,6
1577592,12
1511310,54
1579659,21
1542973,7
1510740,42
1555126,35
1547812,39
1565068,37
1510651,45
1559555,34
1586006,6
1587271,28
1597868,8
1525422,24
1519757,63
1564441,26
1506911,10
1536930,31
1573648,14
1542459,11
1549474,37
1568815,42
1579048,41
1514911,48
1553148,7
1551882,46
1531346,20
1516243,53
1523986,53
1577783,53
1599833,13
1584199,17
1593555,18
1540144,30
1515647,20
1576753,67
1519262,37
1596413,28
1533856,23
1556924,32
1590248,42
1576423,14
1538873,5
1502447,59
1591752,45
1516655,68
1536161,49
1510269,28
1566235,36
1564556,42
1515275,53
1552000,23
1527834,40
1544303,58
1527056,57
1541062,66
1518411,27
1584248,32
1536975,49
1581109,65
1518884,41
1548061,39
1507771,55
1560542,38
1539183,44
1569333,60
1564600,69
1527171,14
1505772,36
1587332,59
1556570,18
1556383,12
1520947,19
1579900,5
1583710,49
1599098,68
1567721,51
1538832,43
1527033,68
1520950,37
1594633,65
1542710,48
1511337,41
1530225,17
1508163,49
1536287,63
1581697,68
1536109,68
1500319,29
1532689,60
1598539,43
1567589,51
1561239,51
1517303,65
1560374,49
1588119,9
1526751,29
1589059,46
1577842,63
1599742,47
1591600,44
1592661,14
1531920,11
1515505,50
1535765,31
1558251,63
1565674,27
1550852,27
1525411,51
1505477,30
1538733,29
1558828,30
1580973,23
1562520,33
1508353,52
1520487,11
1537237,49
1594341,29
1567053,39
1539052,38
1556624,35
1556959,17
1510348,68
1541732,64
1587085,40
1538157,8
1584188,44
1526175,40
1501868,39
1533641,6
1547304,51
1561952,46
1520013,35
1552814,68
1540663,13
1567863,52
1532682,40
1582582,64
1580539,30
1529214,58
1587145,51
1556672,40
1534383,14
1526462,54
1541604,31
1535975,14
1519332,28
1504108,60
1585042,65
1599858,45
1545253,33
1551080,53
1586278,47
1573423,24
1577951,27
1573560,45
1523883,37
1515894,54
1515072,10
1528840,8
1521136,54
1556289,5
1577033,40
1553103,67
1549955,68
1506695,61
1539095,48
1537651,33
1519694,58
1567931,49
1540955,67
1598748,9
1566679,52
1590069,49
1520116,22
1569805,55
1564894,66
1541611,49
1587547,37
1597041,26
1512615,54
1580169,57
1527741,61
1523816,42
1513083,52
1556834,26
1539809,44
1564676,21
1577361,36
1533742,7
1563837,59
1576553,19
1527898,24
1521908,34
1524854,49
1555759,49
1585553,28
1556046,46
1516166,17
1579424,56
1549245,26
1555513,35
1570742,29
1537490,8
1529548,15
1591778,29
1516914,65
1568531,23
1500199,42
1552349,68
1564847,56
1532563,33
1516826,62
1546921,7
1504129,5
1508632,43
1569696,39
1554724,25
1528993,23
1551633,63
1591902,16
1515322,10
1576730,16
1552121,65
1567029,23
1564002,42
1566150,57
1515074,50
1500089,12
1530703,58
1590406,26
1500588,23
1508179,26
1568728,46
1538344,29
1599114,51
1506158,45
1506443,35
1563622,20
1567840,69
1535676,40
1537217,54
1536471,37
1592708,62
1538745,59
1531094,16
1598318,49
1500161,43
1516601,61
1599861,33
1548604,62
1554137,24
1528823,65
1552215,7
1574633,48
1506676,54
1543099,25
1547266,28
1596023,20
1592600,42
1540208,57
1524348,40
1506252,57
1572855,29
1561618,36
1531056,55
1524658,20
1550887,35
1500299,9
1547366,33
1598041,62
1513984,51
1577747,41
1574952,48
1521422,46
1562636,64
1593646,32
1503604,49
1564677,5
1523429,36
1519969,14
1542750,22
1536358,24
1550909,17
1580321,5
1535669,62
1577029,36
1559877,38
1566124,39
1576171,37
1506109,8
1516045,68
1585144,30
1583727,58
1520423,58
1581970,5
1584104,69
1523675,59
1545586,61
1534970,36
1504616,41
1586786,18
1528522,53
1515172,34
1582062,38
1502369,12
1524045,52
1541651,14
1598700,34
1541705,68
1545573,49
1598647,68
1518646,28
1504382,55
1525280,54
1506282,56
1518048,23
1546108,37
1518960,66
1568904,12
1523680,30
1500653,49
1580023,50
1576034,12
1557953,11
1584593,5
1545427,29
1502872,28
1557232,62
1502158,65
1569764,29
1519409,8
1545450,20
1593610,67
1526594,64
1595261,7
1576418,24
1573823,9
1567537,24
1517903,36
1559552,65
1519471,15
1591987,8
1533563,57
1524853,11
1592994,24
1593081,54
1541231,60
1519627,66
1523237,41
1576700,56
1584805,48
1514190,57
1523844,14
1563640,67
1568886,22
1570954,39
1533380,54
1518276,7
1513492,30
1589812,13
1571465,15
1598427,47
1510377,5
1589475,62
1586907,52
1506721,44
1571632,56
1508175,39
1501638,12
1582174,17
1516941,23
1540796,47
1559146,30
1542589,46
1567655,15
1581679,59
1566833,46
1508248,49
1568100,36
1570755,20
1525243,54
1509426,67
1520551,11
1582189,39
1568607,47
1501942,6
1557255,51
1596086,32
1576113,26
1506013,51
1557856,21
1520235,51
1590684,19
1594421,10
1571588,31
1584839,39
1540098,43
1593600,31
1519090,33
1545170,37
1557068,62
1595839,6
1514104,56
1526549,67
1567584,47
1591780,28
1543015,69
1565538,5
1555512,30
1505836,68
1515276,53
1581952,23
1580493,37
1562538,69
1577366,40
1523857,25
1587535,41
1514049,49
1529187,16
1556756,12
1596365,69
1540374,9
1548498,37
1509592,31
1593238,65
1585678,57
1538438,35
1534170,58
1507094,48
1521825,47
1516501,23
1518498,13
1541442,43
1547857,61
1585586,67
1571027,29
1581807,66
1501269,15
1533854,54
1579828,25
1539741,19
1505238,59
1569215,33
1593398,31
1522395,25
1561715,45
1596088,64
1595140,49
1580057,22
1564845,62
1501588,20
1554874,67
1522357,36
1598716,33
1546264,16
1548983,25
1587681,64
1525028,66
1522832,27
1543474,68
1566543,10
1564054,40
1535012,11
1541508,63
1599049,26
1536661,9
1510817,64
1529459,15
1567202,10
1561622,18
1544614,36
1593735,8
1582225,24
1573992,8
1566957,5
1545460,34
1584208,48
1522012,65
1559087,5
1561497,13
1506571,10
1545195,13
1580787,32
1520612,67
1561317,10
1527221,14
1572893,19
1553495,16
1514119,43
1572148,8
1535358,28
1522863,68
1587512,64
1521960,33
1569259,28
1557510,48
1547229,36
1514563,28
1503955,57
1524155,30
1509673,55
1543992,43
1573495,25
1572646,45
1513239,8
1579611,69
1528349,41
1577646,50
1586030,35
1525775,63
1520853,54
1527149,21
1550917,44
1566874,20
1507776,16
1513435,26
1534953,26
1595052,42
1592204,46
1524837,41
1518473,44
1530841,47
1556115,42
1538353,63
1570970,33
1549688,42
1554670,27
1518559,26
1550433,16
1507611,13
1564480,36
1554093,67
1591184,34
1565023,67
1561716,17
1578167,19
1522024,50
1571192,44
1545687,45
1569473,65
1522164,54
1553304,46
1568086,41
1579001,5
1514176,45
1507341,52
1556723,12
1591676,50
1505997,27
1573452,11
1592509,32
1528741,38
1566020,23
1535068,60
1563294,42
1587453,62
1548928,14
1590812,62
1595065,63
1527375,27
1566936,46
1581435,69
1512530,7
1564971,11
1577940,5
1554764,11
1589056,43
1500873,56
1547673,6
1597563,31
1521273,66
1537169,41
1574455,17
1524873,32
1521046,7
1575035,15
1508002,30
1543239,23
1561302,23
1538568,45
1563020,21
1507111,45
1503031,55
1598865,63
1513353,12
1540390,65
1592941,61
1513569,52
1527388,21
1525350,65
1579491,19
1589117,53
1526054,30
1502307,37
1516056,52
1518122,17
1563636,28
1577072,67
1586836,53
1553348,68
1520551,27
1529142,11
1563220,58
1522547,18
1525040,50
1500563,28
1503584,34
1582163,31
1535784,26
1536149,46
1574836,36
1573574,31
1593265,19
1529223,42
1510207,16
1586148,39
1571706,23
1572559,33
1593331,56
1511107,33
1516728,58
1525405,34
1572357,58
1515153,16
1553744,28
1560584,40
1538814,63
1522473,51
1561666,62
1516391,32
1552951,47
1510513,10
1584102,36
1564538,54
1572894,29
1547213,41
1521675,64
1547026,65
1523014,23
1568072,12
1506499,12
1503287,52
1556613,25
1513607,58
1505565,5
1582581,8
1563068,50
1590925,38
1571072,16
1561700,20
1517336,30
1545284,15
1589313,7
1532379,35
1542566,23
1549117,27
1520637,8
1535068,32
1562225,28
1551227,38
1534532,58
1569978,52
1555331,32
1593254,38
1501344,67
1522177,8
1566069,33
1594053,48
1565757,61
1584364,39
1599714,48
1539545,54
1551310,36
1583981,42
1534469,36
1588987,27
1566334,11
1589683,27
1569628,52
1560498,35
1511006,57
1545198,35
1507045,33
1567825,54
1510946,49
1576148,53
1552467,69
1552292,48
1542880,65
1521155,9
1558609,27
1517665,39
1506824,62
1539115,41
1554170,43
1597261,65
1526957,29
1541345,17
1521864,65
1569296,9
1580858,9
1547120,48
1572868,14
1581771,48
1557399,19
1592028,54
1551661,40
1588109,54
1562576,65
1539929,17
1504550,12
1522611,38
1570915,59
1547811,14
1557529,26
1545603,37
1524339,13
1525786,38
1588065,38
1579456,65
1506165,51
1598975,25
1567114,18
1541278,52
1549533,47
1556894,23
1552860,37
1503093,50
1584587,66
1595374,63
1566405,48
1509929,20
1576610,32
1551651,29
1528066,28
1587751,12
1513415,35
1512941,26
1512473,63
1584687,37
1541929,53
1565288,64
1575924,15
1597226,53
1510417,41
1566821,65
1555997,63
1526199,30
1561726,53
1555343,21
1569617,7
1545036,13
1577774,34
1515576,8
1537248,50
1556934,66
1510629,34
1547728,64
1501659,16
1548653,43
1544712,55
1527733,51
1569877,66
1555203,20
1521123,52
1571166,29
1535311,43
1580027,30
1529670,39
1514227,24
