period,region,cor,gender,arv_count
2015-07,ASIA,Indonesia,Female,159461
2015-07,ASIA,Indonesia,Male,146139
2015-07,ASIA,Japan,Male,36852
2015-07,ASIA,Japan,Female,30830
2015-07,ASIA,Malaysia,Male,53922
2015-07,ASIA,Malaysia,Female,48425
2015-07,ASIA,Philippines,Male,20769
2015-07,ASIA,Philippines,Female,28955
2015-07,ASIA,South Korea,Male,21574
2015-07,ASIA,South Korea,Female,26801
2015-07,ASIA,Taiwan,Male,22828
2015-07,ASIA,Taiwan,Female,27450
2015-07,ASIA,Thailand,Male,20232
2015-07,ASIA,Thailand,Female,25497
2015-07,ASIA,Vietnam,Male,24007
2015-07,ASIA,Vietnam,Female,30704
2015-08,ASIA,ASEAN,Female,230560
2015-08,ASIA,ASEAN,Male,213577
2015-08,ASIA,China,Male,109860
2015-08,ASIA,China,Female,157262
2015-08,ASIA,Hong Kong SAR,Male,43515
2015-08,ASIA,Hong Kong SAR,Female,45921
2015-08,ASIA,Hong Kong SAR,Not Stated,0
2015-08,ASIA,India,Male,51236
2015-08,ASIA,India,Female,25901
2015-08,ASIA,India,Not Stated,0
2015-08,ASIA,Indonesia,Female,105896
2015-08,ASIA,Indonesia,Male,99775
2015-08,ASIA,Japan,Male,47243
2015-08,ASIA,Japan,Female,45550
2015-08,ASIA,Malaysia,Male,47191
2015-08,ASIA,Malaysia,Female,41643
2015-08,ASIA,Philippines,Male,22411
2015-08,ASIA,Philippines,Female,30586
2015-08,ASIA,South Korea,Male,26602
2015-08,ASIA,South Korea,Female,33866
2015-08,ASIA,Taiwan,Male,21010
2015-08,ASIA,Taiwan,Female,24282
2015-08,ASIA,Thailand,Male,17653
2015-08,ASIA,Thailand,Female,21926
2015-08,ASIA,Vietnam,Male,17985
2015-08,ASIA,Vietnam,Female,21534
2015-09,ASIA,ASEAN,Female,212876
2015-09,ASIA,ASEAN,Male,201279
2015-09,ASIA,China,Male,64128
2015-09,ASIA,China,Female,85801
2015-09,ASIA,Hong Kong SAR,Male,20593
2015-09,ASIA,Hong Kong SAR,Female,19722
2015-09,ASIA,India,Male,46102
2015-09,ASIA,India,Female,23744
2015-09,ASIA,Indonesia,Female,95769
2015-09,ASIA,Indonesia,Male,91860
2015-09,ASIA,Japan,Male,40686
2015-09,ASIA,Japan,Female,33286
2015-09,ASIA,Malaysia,Male,48807
2015-09,ASIA,Malaysia,Female,44527
2015-09,ASIA,Philippines,Male,20672
2015-09,ASIA,Philippines,Female,27537
2015-09,ASIA,South Korea,Male,18393
2015-09,ASIA,South Korea,Female,20670
2015-09,ASIA,Taiwan,Male,12961
2015-09,ASIA,Taiwan,Female,14875
2015-09,ASIA,Thailand,Male,18387
2015-09,ASIA,Thailand,Female,21180
2015-09,ASIA,Vietnam,Male,13173
2015-09,ASIA,Vietnam,Female,15109
2015-10,ASIA,ASEAN,Female,239732
2015-10,ASIA,ASEAN,Male,225320
2015-10,ASIA,China,Male,72926
2015-10,ASIA,China,Female,92723
2015-10,ASIA,Hong Kong SAR,Male,21166
2015-10,ASIA,Hong Kong SAR,Female,20106
2015-10,ASIA,India,Male,54820
2015-10,ASIA,India,Female,31829
2015-10,ASIA,Indonesia,Female,103748
2015-10,ASIA,Indonesia,Male,100826
2015-10,ASIA,Japan,Male,39337
2015-10,ASIA,Japan,Female,27079
2015-10,ASIA,Malaysia,Male,47666
2015-10,ASIA,Malaysia,Female,40672
2015-10,ASIA,Philippines,Male,25305
2015-10,ASIA,Philippines,Female,33052
2015-10,ASIA,South Korea,Male,21953
2015-10,ASIA,South Korea,Female,28629
2015-10,ASIA,Taiwan,Male,12791
2015-10,ASIA,Taiwan,Female,14734
2015-10,ASIA,Thailand,Male,27538
2015-10,ASIA,Thailand,Female,36155
2015-10,ASIA,Vietnam,Male,14433
2015-10,ASIA,Vietnam,Female,16253
2015-11,ASIA,ASEAN,Female,233887
2015-11,ASIA,ASEAN,Male,221240
2015-11,ASIA,ASEAN,Not Stated,1
2015-11,ASIA,China,Male,68953
2015-11,ASIA,China,Female,89783
2015-11,ASIA,China,Not Stated,0
2015-11,ASIA,Hong Kong SAR,Male,19652
2015-11,ASIA,Hong Kong SAR,Female,17589
2015-11,ASIA,India,Male,53774
2015-11,ASIA,India,Female,34576
2015-11,ASIA,Indonesia,Female,101935
2015-11,ASIA,Indonesia,Male,98751
2015-11,ASIA,Indonesia,Not Stated,1
2015-11,ASIA,Japan,Male,41323
2015-11,ASIA,Japan,Female,26517
2015-11,ASIA,Malaysia,Male,54843
2015-11,ASIA,Malaysia,Female,51371
2015-11,ASIA,Philippines,Male,25979
2015-11,ASIA,Philippines,Female,34604
2015-11,ASIA,South Korea,Male,20888
2015-11,ASIA,South Korea,Female,24100
2015-11,ASIA,Taiwan,Male,11777
2015-11,ASIA,Taiwan,Female,12285
2015-11,ASIA,Thailand,Male,18046
2015-11,ASIA,Thailand,Female,20530
2015-11,ASIA,Vietnam,Male,13831
2015-11,ASIA,Vietnam,Female,15453
2015-11,ASIA,Vietnam,Not Stated,0
2015-12,ASIA,ASEAN,Female,328461
2015-12,ASIA,ASEAN,Male,284451
2015-12,ASIA,ASEAN,Not Stated,1
2015-12,ASIA,China,Male,72268
2015-12,ASIA,China,Female,96563
2015-12,ASIA,Hong Kong SAR,Male,22827
2015-12,ASIA,Hong Kong SAR,Female,23026
2015-12,ASIA,India,Male,50768
2015-12,ASIA,India,Female,37182
2015-12,ASIA,India,Not Stated,0
2015-12,ASIA,Indonesia,Female,165872
2015-12,ASIA,Indonesia,Male,145602
2015-12,ASIA,Indonesia,Not Stated,1
2015-12,ASIA,Japan,Male,38244
2015-12,ASIA,Japan,Female,28475
2015-12,ASIA,Malaysia,Male,62826
2015-12,ASIA,Malaysia,Female,67725
2015-12,ASIA,Philippines,Male,29900
2015-12,ASIA,Philippines,Female,38214
2015-12,ASIA,South Korea,Male,20935
2015-12,ASIA,South Korea,Female,23886
2015-12,ASIA,Taiwan,Male,10490
2015-12,ASIA,Taiwan,Female,11813
2015-12,ASIA,Thailand,Male,20134
2015-12,ASIA,Thailand,Female,25307
2015-12,ASIA,Vietnam,Male,13371
2015-12,ASIA,Vietnam,Female,16788
2015-12,ASIA,Vietnam,Not Stated,0
2013-01,EUROPE,France,Male,7672
2013-01,EUROPE,France,Female,5126
2013-01,EUROPE,France,Not Stated,0
2013-01,EUROPE,Germany,Male,13474
2013-01,EUROPE,Germany,Female,9363
2013-01,EUROPE,Germany,Not Stated,0
2013-01,EUROPE,Netherlands,Male,4599
2013-01,EUROPE,Netherlands,Female,2554
2013-01,EUROPE,Netherlands,Not Stated,0
2013-01,EUROPE,Russian Federation,Male,6111
2013-01,EUROPE,Russian Federation,Female,6080
2013-01,EUROPE,Russian Federation,Not Stated,6
2013-01,EUROPE,Scandinavia,Female,5904
2013-01,EUROPE,Scandinavia,Male,8115
2013-01,EUROPE,Scandinavia,Not Stated,0
2013-01,EUROPE,UK,Male,24795
2013-01,EUROPE,UK,Female,18178
2013-01,EUROPE,UK,Not Stated,0
2013-02,EUROPE,France,Male,7352
2013-02,EUROPE,France,Female,5262
2013-02,EUROPE,France,Not Stated,7
2013-02,EUROPE,Germany,Male,13266
2013-02,EUROPE,Germany,Female,9782
2013-02,EUROPE,Germany,Not Stated,5
2013-02,EUROPE,Netherlands,Male,4329
2013-02,EUROPE,Netherlands,Female,2764
2013-02,EUROPE,Netherlands,Not Stated,5
2013-02,EUROPE,Russian Federation,Male,3180
2013-02,EUROPE,Russian Federation,Female,3287
2013-02,EUROPE,Russian Federation,Not Stated,15
2013-02,EUROPE,Scandinavia,Female,5449
2013-02,EUROPE,Scandinavia,Male,7158
2013-02,EUROPE,Scandinavia,Not Stated,30
2013-02,EUROPE,UK,Male,24866
2013-02,EUROPE,UK,Female,19715
2013-02,EUROPE,UK,Not Stated,8
2013-03,EUROPE,France,Male,9395
2013-03,EUROPE,France,Female,6713
2013-03,EUROPE,France,Not Stated,12
2013-03,EUROPE,Germany,Male,17748
2013-03,EUROPE,Germany,Female,13555
2013-03,EUROPE,Germany,Not Stated,4
2013-03,EUROPE,Netherlands,Male,4796
2013-03,EUROPE,Netherlands,Female,2675
2013-03,EUROPE,Netherlands,Not Stated,5
2013-03,EUROPE,Russian Federation,Male,3788
2013-03,EUROPE,Russian Federation,Female,4067
2013-03,EUROPE,Russian Federation,Not Stated,18
2013-03,EUROPE,Scandinavia,Female,5753
2013-03,EUROPE,Scandinavia,Male,8041
2013-03,EUROPE,Scandinavia,Not Stated,31
2013-03,EUROPE,UK,Male,29808
2013-03,EUROPE,UK,Female,22683
2013-03,EUROPE,UK,Not Stated,17
2013-04,EUROPE,France,Male,8088
2013-04,EUROPE,France,Female,5307
2013-04,EUROPE,France,Not Stated,8
2013-04,EUROPE,Germany,Male,11383
2013-04,EUROPE,Germany,Female,7105
2013-04,EUROPE,Germany,Not Stated,6
2013-04,EUROPE,Netherlands,Male,3784
2013-04,EUROPE,Netherlands,Female,2100
2013-04,EUROPE,Netherlands,Not Stated,7
2013-04,EUROPE,Russian Federation,Male,3150
2013-04,EUROPE,Russian Federation,Female,3340
2013-04,EUROPE,Russian Federation,Not Stated,9
2013-04,EUROPE,Scandinavia,Female,3048
2013-04,EUROPE,Scandinavia,Male,5400
2013-04,EUROPE,Scandinavia,Not Stated,17
2013-04,EUROPE,UK,Male,22546
2013-04,EUROPE,UK,Female,16049
2013-04,EUROPE,UK,Not Stated,10
2013-05,EUROPE,France,Male,7151
2013-05,EUROPE,France,Female,5273
2013-05,EUROPE,France,Not Stated,8
2013-05,EUROPE,Germany,Male,9589
2013-05,EUROPE,Germany,Female,6173
2013-05,EUROPE,Germany,Not Stated,1
2013-05,EUROPE,Netherlands,Male,3756
2013-05,EUROPE,Netherlands,Female,2152
2013-05,EUROPE,Netherlands,Not Stated,8
2013-05,EUROPE,Russian Federation,Male,2747
2013-05,EUROPE,Russian Federation,Female,2809
2013-05,EUROPE,Russian Federation,Not Stated,10
2013-05,EUROPE,Scandinavia,Female,2071
2013-05,EUROPE,Scandinavia,Male,3714
2013-05,EUROPE,Scandinavia,Not Stated,9
2013-05,EUROPE,UK,Male,17236
2013-05,EUROPE,UK,Female,10469
2013-05,EUROPE,UK,Not Stated,9
2013-06,EUROPE,France,Male,5903
2013-06,EUROPE,France,Female,3446
2013-06,EUROPE,France,Not Stated,0
2013-06,EUROPE,Germany,Male,8597
2013-06,EUROPE,Germany,Female,4856
2013-06,EUROPE,Germany,Not Stated,0
2013-06,EUROPE,Netherlands,Male,3796
2013-06,EUROPE,Netherlands,Female,1865
2013-06,EUROPE,Netherlands,Not Stated,0
2013-06,EUROPE,Russian Federation,Male,2094
2013-06,EUROPE,Russian Federation,Female,2169
2013-06,EUROPE,Russian Federation,Not Stated,1
2013-06,EUROPE,Scandinavia,Female,2501
2013-06,EUROPE,Scandinavia,Male,4069
2013-06,EUROPE,Scandinavia,Not Stated,1
2013-06,EUROPE,UK,Male,18156
2013-06,EUROPE,UK,Female,10697
2013-06,EUROPE,UK,Not Stated,2
2013-07,EUROPE,France,Male,8660
2013-07,EUROPE,France,Female,6805
2013-07,EUROPE,France,Not Stated,1
2013-07,EUROPE,Germany,Male,10870
2013-07,EUROPE,Germany,Female,7392
2013-07,EUROPE,Germany,Not Stated,0
2013-07,EUROPE,Netherlands,Male,5636
2013-07,EUROPE,Netherlands,Female,3955
2013-07,EUROPE,Netherlands,Not Stated,0
2013-07,EUROPE,Russian Federation,Male,2261
2013-07,EUROPE,Russian Federation,Female,2523
2013-07,EUROPE,Russian Federation,Not Stated,0
2013-07,EUROPE,Scandinavia,Female,4385
2013-07,EUROPE,Scandinavia,Male,5498
2013-07,EUROPE,Scandinavia,Not Stated,0
2013-07,EUROPE,UK,Male,20686
2013-07,EUROPE,UK,Female,14654
2013-07,EUROPE,UK,Not Stated,0
2013-08,EUROPE,France,Male,11751
2013-08,EUROPE,France,Female,10124
2013-08,EUROPE,France,Not Stated,1
2013-08,EUROPE,Germany,Male,12407
2013-08,EUROPE,Germany,Female,9858
2013-08,EUROPE,Netherlands,Male,4951
2013-08,EUROPE,Netherlands,Female,3617
2013-08,EUROPE,Russian Federation,Male,2445
2013-08,EUROPE,Russian Federation,Female,2737
2013-08,EUROPE,Russian Federation,Not Stated,2
2013-08,EUROPE,Scandinavia,Female,2444
2013-08,EUROPE,Scandinavia,Male,3873
2013-08,EUROPE,UK,Male,21940
2013-08,EUROPE,UK,Female,17585
2013-08,EUROPE,UK,Not Stated,0
2013-09,EUROPE,France,Male,6632
2013-09,EUROPE,France,Female,3875
2013-09,EUROPE,France,Not Stated,1
2013-09,EUROPE,Germany,Male,12709
2013-09,EUROPE,Germany,Female,8301
2013-09,EUROPE,Germany,Not Stated,2
2013-09,EUROPE,Netherlands,Male,4246
2013-09,EUROPE,Netherlands,Female,2026
2013-09,EUROPE,Netherlands,Not Stated,0
2013-09,EUROPE,Russian Federation,Male,2410
2013-09,EUROPE,Russian Federation,Female,2312
2013-09,EUROPE,Russian Federation,Not Stated,4
2013-09,EUROPE,Scandinavia,Female,1810
2013-09,EUROPE,Scandinavia,Male,4356
2013-09,EUROPE,UK,Male,23171
2013-09,EUROPE,UK,Female,13353
2013-09,EUROPE,UK,Not Stated,1
2013-10,EUROPE,France,Male,7409
2013-10,EUROPE,France,Female,4975
2013-10,EUROPE,France,Not Stated,0
2013-10,EUROPE,Germany,Male,12974
2013-10,EUROPE,Germany,Female,8783
2013-10,EUROPE,Germany,Not Stated,2
2013-10,EUROPE,Netherlands,Male,4267
2013-10,EUROPE,Netherlands,Female,2465
2013-10,EUROPE,Netherlands,Not Stated,0
2013-10,EUROPE,Russian Federation,Male,3274
2013-10,EUROPE,Russian Federation,Female,3474
2013-10,EUROPE,Russian Federation,Not Stated,0
2013-10,EUROPE,Scandinavia,Female,3503
2013-10,EUROPE,Scandinavia,Male,5630
2013-10,EUROPE,Scandinavia,Not Stated,0
2013-10,EUROPE,UK,Male,21622
2013-10,EUROPE,UK,Female,14856
2013-10,EUROPE,UK,Not Stated,1
2013-11,EUROPE,France,Male,6980
2013-11,EUROPE,France,Female,4379
2013-11,EUROPE,France,Not Stated,0
2013-11,EUROPE,Germany,Male,13205
2013-11,EUROPE,Germany,Female,8008
2013-11,EUROPE,Germany,Not Stated,0
2013-11,EUROPE,Netherlands,Male,4357
2013-11,EUROPE,Netherlands,Female,2211
2013-11,EUROPE,Netherlands,Not Stated,0
2013-11,EUROPE,Russian Federation,Male,4122
2013-11,EUROPE,Russian Federation,Female,4254
2013-11,EUROPE,Russian Federation,Not Stated,0
2013-11,EUROPE,Scandinavia,Female,3316
2013-11,EUROPE,Scandinavia,Male,5743
2013-11,EUROPE,UK,Male,23535
2013-11,EUROPE,UK,Female,15828
2013-11,EUROPE,UK,Not Stated,0
2013-12,EUROPE,France,Male,6824
2013-12,EUROPE,France,Female,4873
2013-12,EUROPE,Germany,Male,12719
2013-12,EUROPE,Germany,Female,9423
2013-12,EUROPE,Germany,Not Stated,0
2013-12,EUROPE,Netherlands,Male,3718
2013-12,EUROPE,Netherlands,Female,2282
2013-12,EUROPE,Russian Federation,Male,4654
2013-12,EUROPE,Russian Federation,Female,4781
2013-12,EUROPE,Russian Federation,Not Stated,0
2013-12,EUROPE,Scandinavia,Female,4860
2013-12,EUROPE,Scandinavia,Male,6374
2013-12,EUROPE,UK,Male,21988
2013-12,EUROPE,UK,Female,16995
2013-12,EUROPE,UK,Not Stated,0
2014-01,EUROPE,France,Male,7046
2014-01,EUROPE,France,Female,4920
2014-01,EUROPE,Germany,Male,14336
2014-01,EUROPE,Germany,Female,10840
2014-01,EUROPE,Germany,Not Stated,0
2014-01,EUROPE,Netherlands,Male,4855
2014-01,EUROPE,Netherlands,Female,2785
2014-01,EUROPE,Russian Federation,Male,7707
2014-01,EUROPE,Russian Federation,Female,8063
2014-01,EUROPE,Russian Federation,Not Stated,0
2014-01,EUROPE,Scandinavia,Female,5842
2014-01,EUROPE,Scandinavia,Male,8220
2014-01,EUROPE,UK,Male,24093
2014-01,EUROPE,UK,Female,18240
2014-02,EUROPE,France,Male,8321
2014-02,EUROPE,France,Female,5859
2014-02,EUROPE,France,Not Stated,0
2014-02,EUROPE,Germany,Male,14953
2014-02,EUROPE,Germany,Female,10469
2014-02,EUROPE,Germany,Not Stated,0
2014-02,EUROPE,Netherlands,Male,4656
2014-02,EUROPE,Netherlands,Female,2802
2014-02,EUROPE,Netherlands,Not Stated,0
2014-02,EUROPE,Russian Federation,Male,4410
2014-02,EUROPE,Russian Federation,Female,4744
2014-02,EUROPE,Russian Federation,Not Stated,0
2014-02,EUROPE,Scandinavia,Female,5450
2014-02,EUROPE,Scandinavia,Male,7215
2014-02,EUROPE,Scandinavia,Not Stated,0
2014-02,EUROPE,UK,Male,25165
2014-02,EUROPE,UK,Female,18825
2014-02,EUROPE,UK,Not Stated,0
2014-03,EUROPE,France,Male,9223
2014-03,EUROPE,France,Female,6512
2014-03,EUROPE,France,Not Stated,0
2014-03,EUROPE,Germany,Male,17665
2014-03,EUROPE,Germany,Female,13141
2014-03,EUROPE,Germany,Not Stated,0
2014-03,EUROPE,Netherlands,Male,5024
2014-03,EUROPE,Netherlands,Female,2945
2014-03,EUROPE,Netherlands,Not Stated,0
2014-03,EUROPE,Russian Federation,Male,4444
2014-03,EUROPE,Russian Federation,Female,5119
2014-03,EUROPE,Russian Federation,Not Stated,0
2014-03,EUROPE,Scandinavia,Female,4437
2014-03,EUROPE,Scandinavia,Male,7015
2014-03,EUROPE,Scandinavia,Not Stated,0
2014-03,EUROPE,UK,Male,28367
2014-03,EUROPE,UK,Female,21086
2014-03,EUROPE,UK,Not Stated,0
2014-04,EUROPE,France,Male,8083
2014-04,EUROPE,France,Female,5560
2014-04,EUROPE,France,Not Stated,0
2014-04,EUROPE,Germany,Male,12761
2014-04,EUROPE,Germany,Female,9364
2014-04,EUROPE,Germany,Not Stated,0
2014-04,EUROPE,Netherlands,Male,4035
2014-04,EUROPE,Netherlands,Female,2482
2014-04,EUROPE,Netherlands,Not Stated,0
2014-04,EUROPE,Russian Federation,Male,3312
2014-04,EUROPE,Russian Federation,Female,3684
2014-04,EUROPE,Russian Federation,Not Stated,0
2014-04,EUROPE,Scandinavia,Female,4235
2014-04,EUROPE,Scandinavia,Male,6028
2014-04,EUROPE,Scandinavia,Not Stated,0
2014-04,EUROPE,UK,Male,24399
2014-04,EUROPE,UK,Female,19305
2014-04,EUROPE,UK,Not Stated,0
2014-05,EUROPE,France,Male,7122
2014-05,EUROPE,France,Female,4858
2014-05,EUROPE,France,Not Stated,0
2014-05,EUROPE,Germany,Male,9663
2014-05,EUROPE,Germany,Female,5762
2014-05,EUROPE,Germany,Not Stated,0
2014-05,EUROPE,Netherlands,Male,3883
2014-05,EUROPE,Netherlands,Female,2005
2014-05,EUROPE,Netherlands,Not Stated,0
2014-05,EUROPE,Russian Federation,Male,2856
2014-05,EUROPE,Russian Federation,Female,2890
2014-05,EUROPE,Russian Federation,Not Stated,0
2014-05,EUROPE,Scandinavia,Female,1969
2014-05,EUROPE,Scandinavia,Male,3926
2014-05,EUROPE,Scandinavia,Not Stated,0
2014-05,EUROPE,UK,Male,17099
2014-05,EUROPE,UK,Female,10562
2014-05,EUROPE,UK,Not Stated,0
2014-06,EUROPE,France,Male,5774
2014-06,EUROPE,France,Female,3514
2014-06,EUROPE,France,Not Stated,0
2014-06,EUROPE,Germany,Male,8281
2014-06,EUROPE,Germany,Female,4989
2014-06,EUROPE,Netherlands,Male,3291
2014-06,EUROPE,Netherlands,Female,1671
2014-06,EUROPE,Russian Federation,Male,2363
2014-06,EUROPE,Russian Federation,Female,2511
2014-06,EUROPE,Russian Federation,Not Stated,0
2014-06,EUROPE,Scandinavia,Female,2061
2014-06,EUROPE,Scandinavia,Male,3845
2014-06,EUROPE,Scandinavia,Not Stated,0
2014-06,EUROPE,UK,Male,15724
2014-06,EUROPE,UK,Female,9402
2014-06,EUROPE,UK,Not Stated,0
2014-07,EUROPE,France,Male,7988
2014-07,EUROPE,France,Female,6416
2014-07,EUROPE,France,Not Stated,1
2014-07,EUROPE,Germany,Male,10029
2014-07,EUROPE,Germany,Female,6985
2014-07,EUROPE,Netherlands,Male,4613
2014-07,EUROPE,Netherlands,Female,3476
2014-07,EUROPE,Russian Federation,Male,2472
2014-07,EUROPE,Russian Federation,Female,2808
2014-07,EUROPE,Scandinavia,Female,4107
2014-07,EUROPE,Scandinavia,Male,5230
2014-07,EUROPE,UK,Male,18115
2014-07,EUROPE,UK,Female,13931
2014-07,EUROPE,UK,Not Stated,0
2014-08,EUROPE,France,Male,10787
2014-08,EUROPE,France,Female,9754
2014-08,EUROPE,France,Not Stated,0
2014-08,EUROPE,Germany,Male,13390
2014-08,EUROPE,Germany,Female,11154
2014-08,EUROPE,Netherlands,Male,4961
2014-08,EUROPE,Netherlands,Female,3580
2014-08,EUROPE,Russian Federation,Male,2885
2014-08,EUROPE,Russian Federation,Female,3244
2014-08,EUROPE,Russian Federation,Not Stated,0
2014-08,EUROPE,Scandinavia,Female,2233
2014-08,EUROPE,Scandinavia,Male,3700
2014-08,EUROPE,UK,Male,21346
2014-08,EUROPE,UK,Female,16996
2014-09,EUROPE,France,Male,6565
2014-09,EUROPE,France,Female,3758
2014-09,EUROPE,France,Not Stated,0
2014-09,EUROPE,Germany,Male,13132
2014-09,EUROPE,Germany,Female,9024
2014-09,EUROPE,Germany,Not Stated,0
2014-09,EUROPE,Netherlands,Male,4051
2014-09,EUROPE,Netherlands,Female,1976
2014-09,EUROPE,Russian Federation,Male,2727
2014-09,EUROPE,Russian Federation,Female,2657
2014-09,EUROPE,Russian Federation,Not Stated,0
2014-09,EUROPE,Scandinavia,Female,1875
2014-09,EUROPE,Scandinavia,Male,4490
2014-09,EUROPE,UK,Male,22642
2014-09,EUROPE,UK,Female,13329
2014-09,EUROPE,UK,Not Stated,0
2014-10,EUROPE,France,Male,7379
2014-10,EUROPE,France,Female,4972
2014-10,EUROPE,Germany,Male,12839
2014-10,EUROPE,Germany,Female,9066
2014-10,EUROPE,Germany,Not Stated,0
2014-10,EUROPE,Netherlands,Male,3826
2014-10,EUROPE,Netherlands,Female,2225
2014-10,EUROPE,Russian Federation,Male,3177
2014-10,EUROPE,Russian Federation,Female,3330
2014-10,EUROPE,Scandinavia,Female,3224
2014-10,EUROPE,Scandinavia,Male,5189
2014-10,EUROPE,UK,Male,21678
2014-10,EUROPE,UK,Female,15293
2014-10,EUROPE,UK,Not Stated,0
2014-11,EUROPE,France,Male,7151
2014-11,EUROPE,France,Female,4611
2014-11,EUROPE,Germany,Male,13315
2014-11,EUROPE,Germany,Female,8199
2014-11,EUROPE,Netherlands,Male,4331
2014-11,EUROPE,Netherlands,Female,2116
2014-11,EUROPE,Russian Federation,Male,3525
2014-11,EUROPE,Russian Federation,Female,3721
2014-11,EUROPE,Scandinavia,Female,3078
2014-11,EUROPE,Scandinavia,Male,5481
2014-11,EUROPE,UK,Male,22758
2014-11,EUROPE,UK,Female,15151
2014-12,EUROPE,France,Male,6150
2014-12,EUROPE,France,Female,4558
2014-12,EUROPE,Germany,Male,14150
2014-12,EUROPE,Germany,Female,10006
2014-12,EUROPE,Netherlands,Male,3795
2014-12,EUROPE,Netherlands,Female,2427
2014-12,EUROPE,Russian Federation,Male,3878
2014-12,EUROPE,Russian Federation,Female,4126
2014-12,EUROPE,Scandinavia,Female,4583
2014-12,EUROPE,Scandinavia,Male,6023
2014-12,EUROPE,UK,Male,21353
2014-12,EUROPE,UK,Female,17072
2015-01,EUROPE,France,Male,6805
2015-01,EUROPE,France,Female,4480
2015-01,EUROPE,Germany,Male,14348
2015-01,EUROPE,Germany,Female,10181
2015-01,EUROPE,Netherlands,Male,4016
2015-01,EUROPE,Netherlands,Female,2389
2015-01,EUROPE,Russian Federation,Male,6067
2015-01,EUROPE,Russian Federation,Female,6583
2015-01,EUROPE,Scandinavia,Female,5340
2015-01,EUROPE,Scandinavia,Male,7254
2015-01,EUROPE,UK,Male,25138
2015-01,EUROPE,UK,Female,19771
2015-02,EUROPE,France,Male,7608
2015-02,EUROPE,France,Female,5982
2015-02,EUROPE,Germany,Male,14010
2015-02,EUROPE,Germany,Female,10927
2015-02,EUROPE,Netherlands,Male,4129
2015-02,EUROPE,Netherlands,Female,2549
2015-02,EUROPE,Russian Federation,Male,2356
2015-02,EUROPE,Russian Federation,Female,2505
2015-02,EUROPE,Scandinavia,Female,4719
2015-02,EUROPE,Scandinavia,Male,6594
2015-02,EUROPE,UK,Male,25699
2015-02,EUROPE,UK,Female,21347
2015-03,EUROPE,France,Male,7662
2015-03,EUROPE,France,Female,5127
2015-03,EUROPE,Germany,Male,17869
2015-03,EUROPE,Germany,Female,13599
2015-03,EUROPE,Netherlands,Male,4629
2015-03,EUROPE,Netherlands,Female,2498
2015-03,EUROPE,Russian Federation,Male,2553
2015-03,EUROPE,Russian Federation,Female,2601
2015-03,EUROPE,Scandinavia,Female,4568
2015-03,EUROPE,Scandinavia,Male,6497
2015-03,EUROPE,UK,Male,28995
2015-03,EUROPE,UK,Female,21734
2015-04,EUROPE,France,Male,7588
2015-04,EUROPE,France,Female,5547
2015-04,EUROPE,Germany,Male,11895
2015-04,EUROPE,Germany,Female,8191
2015-04,EUROPE,Netherlands,Male,3777
2015-04,EUROPE,Netherlands,Female,2212
2015-04,EUROPE,Russian Federation,Male,2077
2015-04,EUROPE,Russian Federation,Female,2294
2015-04,EUROPE,Scandinavia,Female,3196
2015-04,EUROPE,Scandinavia,Male,4895
2015-04,EUROPE,UK,Male,22520
2015-04,EUROPE,UK,Female,17288
2015-05,EUROPE,France,Male,6987
2015-05,EUROPE,France,Female,4699
2015-05,EUROPE,Germany,Male,9827
2015-05,EUROPE,Germany,Female,6439
2015-05,EUROPE,Netherlands,Male,3627
2015-05,EUROPE,Netherlands,Female,2170
2015-05,EUROPE,Russian Federation,Male,2266
2015-05,EUROPE,Russian Federation,Female,2257
2015-05,EUROPE,Scandinavia,Female,1793
2015-05,EUROPE,Scandinavia,Male,3331
2015-05,EUROPE,UK,Male,17132
2015-05,EUROPE,UK,Female,10981
2015-06,EUROPE,France,Male,5649
2015-06,EUROPE,France,Female,3320
2015-06,EUROPE,Germany,Male,8513
2015-06,EUROPE,Germany,Female,5147
2015-06,EUROPE,Netherlands,Male,3110
2015-06,EUROPE,Netherlands,Female,1443
2015-06,EUROPE,Russian Federation,Male,1815
2015-06,EUROPE,Russian Federation,Female,1829
2015-06,EUROPE,Scandinavia,Female,2156
2015-06,EUROPE,Scandinavia,Male,3830
2015-06,EUROPE,UK,Male,15671
2015-06,EUROPE,UK,Female,9862
2015-07,EUROPE,France,Male,9212
2015-07,EUROPE,France,Female,7714
2015-07,EUROPE,France,Not Stated,0
2015-07,EUROPE,Germany,Male,11008
2015-07,EUROPE,Germany,Female,7807
2015-07,EUROPE,Netherlands,Male,5332
2015-07,EUROPE,Netherlands,Female,4032
2015-07,EUROPE,Russian Federation,Male,1913
2015-07,EUROPE,Russian Federation,Female,2158
2015-07,EUROPE,Scandinavia,Female,4644
2015-07,EUROPE,Scandinavia,Male,5927
2015-07,EUROPE,UK,Male,20657
2015-07,EUROPE,UK,Female,15971
2015-08,EUROPE,France,Male,11785
2015-08,EUROPE,France,Female,10456
2015-08,EUROPE,Germany,Male,14585
2015-08,EUROPE,Germany,Female,12199
2015-08,EUROPE,Netherlands,Male,4684
2015-08,EUROPE,Netherlands,Female,3356
2015-08,EUROPE,Russian Federation,Male,2241
2015-08,EUROPE,Russian Federation,Female,2377
2015-08,EUROPE,Scandinavia,Female,2278
2015-08,EUROPE,Scandinavia,Male,3807
2015-08,EUROPE,UK,Male,22519
